Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\ContactUs\locale with glob **/*.mo.
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\ContactUs\urls.py first seen with mtime 1767006180.235385
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1769071693.9726536
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1769071721.0366638
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1769071710.0018778
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1769071693.9796498
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1769071708.9196436
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1769071704.0558362
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\test\client.py first seen with mtime 1769071709.947614
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1769071708.9146466
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1769071710.0209093
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652786162.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1769071692.5614443
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1769071698.4721777
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1769071708.6082544
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1769071719.039866
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1769071708.6106849
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1769071708.7667725
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1769071710.07214
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1769071698.4407084
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1769071709.8850343
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1769071708.86268
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1769071709.958296
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1769071708.2730865
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652786112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1769071699.3830678
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1769071709.9187071
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1769071708.9928339
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1769071707.0987148
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1769071691.5249987
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1769071698.4283006
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1769071710.0819294
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1769071708.7111788
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1769071709.9436164
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1769071709.8599722
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1769071699.2451525
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1769071709.8686957
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1769071719.9320788
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1769071708.6867108
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1769071699.3870647
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1769071710.057183
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1769071710.0561838
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1769071699.372074
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1769071710.0450408
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1769071708.4175274
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1769071708.7647736
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1769071691.612358
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652786112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1769071708.8716745
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1769071691.560044
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1769071719.064594
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1769071694.0096304
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1769071708.4509223
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\base.py first seen with mtime 1769071709.8880322
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1769071709.86197
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1769071721.0376627
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1769071708.544669
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1769071708.7010484
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652786112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1769071721.04266
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1769071708.5386715
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1769071693.9616601
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1769071707.2316313
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1769071708.5286782
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1769071708.5899363
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1769071692.5574472
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1769071691.5894763
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1769071708.71018
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1769071708.7080436
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1769071697.06363
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1769071710.0420418
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1769071708.423524
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1652786112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652786112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1769071708.6928306
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1769071697.071678
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1769071709.9888911
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1769071708.6968277
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1769071708.92664
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1769071709.870694
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1769071708.9848368
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1769071708.5959327
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1769071692.565441
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1769071708.802462
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1769071707.8967648
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1769071709.929493
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1769071710.03101
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1769071709.0118217
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1769071708.6268425
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1769071692.5554476
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1769071719.103318
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1769071719.077252
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652786162.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1769071719.960061
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1769071692.2153714
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1769071708.2690897
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1769071691.5194907
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1769071708.807459
